canonical_key,total_mentions,variations,variation_count,gender_from_xml,predicted_gender
Elizabeth_Bennet,755,"Eliza, Eliza Bennet, Elizabeth, Elizabeth Bennet, Lizzy",5,Female,Female
Mr_Darcy,422,"Darcy, Fitzwilliam Darcy",2,Male,Male
Mrs_Bennet,319,Bennet,1,Female,Female
Mr_Bingley,306,Bingley,1,Male,Male
Jane_Bennet,295,Jane,1,Female,Female
Mr_Wickham,198,"George, George Wickham, Wickham",3,Male,Male
Collins,189,Collins,1,,Unknown
Lydia_Bennet,175,"LYDIA BENNET, Lydia, Lydia Bennet",3,Female,Female
Lady_Catherine,116,Catherine,1,Female,Female
Gardiner,94,Gardiner,1,,Unknown
Charlotte,87,"Charlotte, Charlotte Lucas",2,Female,Female
Kitty_Bennet,71,Kitty,1,Female,Female
Lucas,44,Lucas,1,,Unknown
Mary_Bennet,39,Mary,1,Female,Female
Forster,39,Forster,1,,Unknown
Fitzwilliam,35,Fitzwilliam,1,,Unknown
Philips,34,Philips,1,,Unknown
Hurst,33,Hurst,1,,Unknown
William,32,William,1,,Unknown
Austen,25,Austen,1,,Unknown
Pemberley,18,Pemberley,1,,Unknown
maria,18,Maria,1,,Unknown
Caroline_Bingley,17,"CAROLINE BINGLEY, Caroline, Caroline Bingley",3,Female,Female
Long,15,Long,1,,Unknown
Lucases,15,Lucases,1,,Unknown
Longbourn,15,Longbourn,1,,Unknown
Georgiana,14,Georgiana,1,,Unknown
Netherfield,13,Netherfield,1,,Unknown
de Bourgh,13,de Bourgh,1,,Unknown
Catherine de Bourgh,13,Catherine de Bourgh,1,,Unknown
Denny,12,Denny,1,,Unknown
De Bourgh,11,De Bourgh,1,,Unknown
Bennets,10,Bennets,1,,Unknown
Reynolds,10,Reynolds,1,,Unknown
William Lucas,9,William Lucas,1,,Unknown
Jenkinson,9,Jenkinson,1,,Unknown
Hill,8,Hill,1,,Unknown
Charles,7,Charles,1,,Unknown
Mr.,7,Mr.,1,,Male
Hunsford,6,Hunsford,1,,Unknown
Collinses,6,Collinses,1,,Unknown
Louisa_Hurst,6,Louisa,1,Female,Female
Bingleys,6,Bingleys,1,,Unknown
Mrs.,5,Mrs.,1,,Female
Jones,5,Jones,1,,Unknown
Rosings,5,Rosings,1,,Unknown
F.,5,F.,1,,Unknown
Gardiners,5,Gardiners,1,,Unknown
King,5,King,1,,Unknown
Addison,5,Addison,1,,Unknown
Anne,4,Anne,1,,Unknown
Carter,4,Carter,1,,Unknown
Younge,4,Younge,1,,Unknown
Fielding,4,Fielding,1,,Unknown
Robinson,3,Robinson,1,,Unknown
Annesley,3,Annesley,1,,Unknown
Emma,3,Emma,1,,Unknown
Swift,3,Swift,1,,Unknown
Lewis de Bourgh,3,Lewis de Bourgh,1,,Unknown
Mamma,2,Mamma,1,,Unknown
Fanny,2,Fanny,1,,Unknown
Norris,2,Norris,1,,Unknown
Eltons,2,Eltons,1,,Unknown
Crawford,2,Crawford,1,,Unknown
La,2,La,1,,Unknown
Harriet,2,Harriet,1,,Unknown
GARDINER,2,GARDINER,1,,Unknown
Gouldings,2,Gouldings,1,,Unknown
Pratt,2,Pratt,1,,Unknown
Mary King,2,Mary King,1,,Unknown
Ladyship,2,Ladyship,1,,Unknown
Philipses,2,Philipses,1,,Unknown
Haggerston,2,Haggerston,1,,Unknown
W.,2,W.,1,,Unknown
John,2,John,1,,Unknown
Cruscans,2,Cruscans,1,,Unknown
Thackeray,2,Thackeray,1,,Unknown
Maria_Lucas,2,Maria Lucas,1,,Unknown
Miller,2,Miller,1,,Unknown
Lizzie,2,Lizzie,1,,Unknown
Mentor,1,Mentor,1,,Unknown
George Saintsbury,1,George Saintsbury,1,,Unknown
"Hugh Thomson



Ruskin",1,"Hugh Thomson



Ruskin",1,,Unknown
Jane Austen,1,Jane Austen,1,,Unknown
Shapely,1,Shapely,1,,Unknown
Burney,1,Burney,1,,Unknown
Smollett,1,Smollett,1,,Unknown
Jane Austen's,1,Jane Austen's,1,,Unknown
